,Date,Title,Summary,Category
18,"Nov. 15, 2018 5:08 pm ET", Firm Tied to Cryptocurrency Entrepreneur Faces SEC Investigation ," The SEC is investigating a company’s cryptocurrency sale, an executive with the firm said, and people familiar with the probe said it includes looking at whether a prominent bitcoin entrepreneur broke the law by getting involved with the company’s fundraising. ",   Markets   
19,"Nov. 14, 2018 9:07 pm ET"," Bitcoin Plunges Below $6,000, Hits New Lows for the Year "," After 2017’s manic rally and this year’s steep plunge, cryptocurrency markets had been unusually calm in recent months. That lull has come to an end. ",   Markets   
0,"Nov. 9, 2018 10:14 pm ET", The Calm Crypto Market? Bitcoin Volatility Drops Despite Turmoil Elsewhere ," Cryptocurrencies, among the most volatile of financial assets, have fallen quiet even as turmoil has gripped stocks, bonds, commodities and traditional currencies. ",   Markets   
1,"Nov. 1, 2018 5:30 am ET"," The Man Who Bet It All on Bitcoin, and Still Believes "," In 2017, Didi Taihuttu sold almost everything he and his family owned and poured it into bitcoin. WSJ goes on a year-long journey with the “bitcoin family” as they bet everything on a decentralized cryptocurrency future, in this episode of Moving Upstream. ",   Markets   
2,"Oct. 31, 2018 8:00 am ET", Bitcoin Turns 10: Still Not All Grown Up ," Wednesday marks the 10th birthday of bitcoin. As the digital currency has grown over the years, it has become a source of fascination for investors, speculators, true believers and skeptics. However, it hasn’t become the one thing it was built to be: a payments system. ",   Markets   
3,"Oct. 21, 2018 10:07 pm ET", Can Bitcoin Become a Dominant Currency? , A debate: One expert says there’s a consumer need for an alternative currency; the other says cryptocurrencies will remain mostly in the hands of speculators. ,   Journal Reports: Wealth Management   
4,"Oct. 15, 2018 4:48 pm ET", Fidelity Says It Will Trade Bitcoin for Hedge Funds ," Fidelity Investments said it will store and trade digital currencies for hedge funds and other professional investors, becoming one of the first Wall Street giants to step into this volatile corner of the financial world. ",   Markets   
5,"Oct. 10, 2018 5:32 pm ET", Plan to Fix Journalism With Cryptocurrency Draws Skepticism ," The Civil Media Co. bills itself as a solution to some pressing problems in modern journalism, pitching a new cryptocurrency that would help news consumers support quality information and weed out bad actors. ",   Media & Marketing   
6,"Oct. 5, 2018 5:30 am ET"," Cryptocurrencies, Trading Scams Draw Increased Federal Enforcement "," Enforcement actions and fines by the Commodity Futures Trading Commission ticked up in the last fiscal year, buoyed by cryptocurrency cases, spoofing schemes and settlements dating back to the financial crisis. ",   Financial Regulation   
7,"Oct. 3, 2018 10:08 am ET", TD Ameritrade and High-Speed Traders Back New Crypto Exchange , The launch of ErisX comes as trueEX plans a bitcoin swap in the latest market embrace of digital currency. ,   Markets   
8,"Oct. 3, 2018 5:31 am ET"," WSJCoin: Yes, We Created Our Own Cryptocurrency "," To understand what drives the wild cryptocurrency market, we decided to experiment with a digital currency of our own: WSJCoin, a virtual token for the newspaper industry. ",   Markets   
9,"Oct. 2, 2018 8:00 am ET", Bots Are Manipulating Price of Bitcoin in ‘Wild West of Crypto’ ," Investors know bitcoin’s violent mood swings well. What they often don’t know is that unscrupulous traders, wielding purpose-built software, can be behind them. ",   Markets   
10,"Sep. 30, 2018 12:00 pm ET", Bitcoin’s 10th Birthday Won’t Be a Happy One ," Cryptocurrency prices have hit the skids this year after bitcoin soared nearly 1,400% in 2017. ",   Markets   
11,"Sep. 27, 2018 3:49 pm ET", Crypto Meets Wall Street as Bitcoin Mining Giant Bitmain Files for IPO ," Bitmain, the world’s largest cryptocurrency mining company, is planning to pursue an initial public offering in Hong Kong, one of the first major instances where the traditional capital markets and the newer cryptocurrency world will collide. ",   IPOs   
12,"Sep. 27, 2018 5:11 am ET", This Crypto Mining IPO Looks as Risky as Crypto Trading ," Bitmain, the world’s largest cryptocurrency-mining equipment maker, has filed for an IPO in Hong Kong. Its business model looks just as open to volatility as cryptocurrencies. ",   Markets   
13,"Sep. 23, 2018 10:05 pm ET"," Bitcoin ETFs Keep Trying, Despite Regulators’ Rejections "," The SEC has said no at least 10 times. But firms want to be ready, just in case the regulators change their minds. ",   Journal Reports: Wealth Management   
14,"Sep. 20, 2018 2:41 am ET"," Another Cryptocurrency Exchange Hacked, About $60 Million Swiped "," A Japanese cryptocurrency exchange operator said about $60 million worth of bitcoin and other cryptocurrencies were stolen from its platform, the latest heist highlighting the vulnerability of such exchanges. ",   Markets   
15,"Sep. 19, 2018 9:00 pm ET", Crypto Pioneer David Chaum Says He’s Built a Better Bitcoin ," David Chaum, the godfather of the cryptocurrency movement, is back with a plan to address bitcoin’s biggest shortcoming: speed. ",   Markets   
16,"Sep. 18, 2018 10:01 pm ET", Anatomy of a Cryptojacking , How criminals are using hijacked computers to earn cryptocurrency. ,   Journal Reports: Technology   
17,"Sep. 18, 2018 2:58 pm ET"," Cryptocurrency Exchanges Are Vulnerable to Manipulation, Report Finds "," A number of cryptocurrency exchanges lack basic consumer protections and are vulnerable to exploitation by market manipulators, the New York Attorney General’s office said in a report Tuesday. ",   Markets   
18,"Sep. 12, 2018 5:30 am ET", ‘Crypto Tourists’ Flee as Bitcoin Slump Drags On ," The value of cryptocurrencies has tumbled 76% after exceeding $800 billion earlier this year as the largest digital currency, bitcoin, fails to shake off its months-long decline. ",   Markets   
19,"Sep. 5, 2018 5:39 pm ET", Goldman Tables Crypto Desk , Goldman Sachs changes its mind on cryptocurrency trading. ,   Overheard   
0,"Aug. 24, 2018 7:31 pm ET", It Was Meant to Be the Better Bitcoin. It’s Down Nearly 90% , The underperformance of Bitcoin Cash touches on a larger question: Can virtual currencies really become a means of payment that would supplant traditional money? ,   Markets   
1,"Aug. 24, 2018 5:46 am ET", China Is Getting Even Tougher on Cryptocurrencies a Year After Its Crackdown ," China is tightening its clampdown on cryptocurrencies, nearly a year after the government imposed a wide-ranging ban on local exchanges and fundraising for digital currencies. ",   Markets   
2,"Aug. 16, 2018 6:27 pm ET", Nvidia Clears Its Crypto Cloud , A volatile crypto market has been a distraction for the chip maker—and its investors. ,   Heard on the Street   
3,"Aug. 14, 2018 7:50 pm ET", Cryptocurrency Market Plumbs New Depths in 2018 ," A broad investor retreat has pushed the market for digital currencies down 70% from its January high, reflecting user frustration over their modest inroads into commerce and a general shakeout in speculative investments. ",   Markets   
4,"Aug. 12, 2018 12:00 pm ET"," The Mystery Behind Tether, the Crypto World’s Digital Dollar ", A fast-growing digital currency that claims to be backed by U.S. dollars has become a cornerstone of the volatile cryptocurrency market. The problem: There isn’t hard evidence the cash supporting it exists. ,   Treasurys   
5,"Aug. 10, 2018 12:16 pm ET", The Man Who Solved Bitcoin’s Most Notorious Heist ," Rampant thefts are taking the shine off cryptocurrencies. After the massive Mt. Gox exchange hack, Kim Nilsson decided to fight back. ",   Markets   
6,"Aug. 7, 2018 3:55 pm ET"," Iranian Hackers Turn to Ransomware, Bitcoin as Economy Stalls "," Over the past two years, researchers have tracked five new types of so-called ransomware they say were built by hackers in Iran. ",   Tech   
7,"Aug. 3, 2018 1:04 pm ET"," NYSE’s Owner to Launch Bitcoin Firm, Futures Contracts "," The New York Stock Exchange’s owner, ICE, is launching a new bitcoin company and futures contracts based on the digital currency. ",   Markets   
8,"July 26, 2018 9:04 pm ET", SEC Rejects Winklevoss Bitcoin ETF Proposal ," The Securities and Exchange Commission has denied an application for an exchange-traded fund that would track the price of bitcoin, the latest indication that regulators are still uneasy with the cryptocurrency market. ",   Markets   
9,"July 24, 2018 4:31 pm ET"," Is Bitcoin Back? Cryptocurrency Crosses $8,000 for First Time in Two Months "," The price of bitcoin jumped above $8,000, extending a rally that has lifted the largest cryptocurrency by market value to its highest level in two months. ",   Markets   
10,"July 15, 2018 2:52 pm ET", Will Bitcoin Save Us From Google? , Maybe the seeds of destruction already have been planted at the search giant. ,   Inside View   
11,"July 13, 2018 5:38 pm ET", How Bitcoin Fueled Russian Hacks ," The Russian intelligence officers charged with hacking into the Democratic National Committee and Hillary Clinton’s 2016 presidential campaign used bitcoin to finance and obscure their operations, according to an indictment obtained by special counsel Robert Mueller’s office. ",   Politics   
12,"July 6, 2018 10:02 am ET", New York Stock Exchange Executive to Join Winklevoss Bitcoin Firm , A bitcoin exchange has hired the New York Stock Exchange’s top technology executive—Robert Cornish—the latest sign that cryptocurrency trading platforms are seeking to look more like traditional markets. ,   Markets   
13,"July 5, 2018 9:52 am ET", A Fifth of All Bitcoin Is Missing. These Crypto Hunters Can Help , A new crop of digital sleuths is working with investors and law enforcement to find misplaced or inaccessible cryptocurrency. ,   The Future of Everything   
14,"July 1, 2018 1:26 pm ET", What Crypto Downturn? ICO Fundraising Surges in 2018 ," A regulatory crackdown has failed to derail initial coin offerings, a controversial fundraising method. ",   Markets   
15,"June 28, 2018 8:00 am ET", This Company Helps Bitcoin Millionaires Unleash Their Fortunes ," You generally can’t pay bills or buy stocks with cryptocurrency, unless you exchange it and risk missing out on future upswings. A new lending platform called Salt offers a high-interest solution. ",   The Future of Everything   
16,"June 25, 2018 8:23 am ET", Court Blocks Payday for Chief of Bankrupt Mt. Gox Bitcoin Exchange ," Creditors in Mt. Gox, a bitcoin exchange that collapsed in February 2014, are in line for a bigger payday after blocking a liquidation that could have netted former exchange chief Mark Karpelès hundreds of millions of dollars. ",   Markets   
17,"June 19, 2018 10:28 pm ET"," Is Bitcoin the Future, or an Echo of a Failed Past? ", Digital currencies remind some of the spread of private money in the early 19th century. ,   Journal Reports: Leadership   
18,"June 15, 2018 1:53 pm ET", Bitcoin Pushes Ancient Gold Market to Try Digital ," Some makers and sellers of gold coins and bars are turning to blockchain, the digital ledger that underpins bitcoin, hoping to add some cryptocurrency luster to bullion trading. ",   Precious Metals   
19,"June 14, 2018 2:08 pm ET"," Ether Shouldn’t Be Subject to SEC Regulation, Official Says "," Ether, a cryptocurrency on par with bitcoin, isn’t subject to the extensive investor-protection rules the U.S. securities regulator enforces. ",   Markets   
