Date,mine_a_block_min
2017-11-29 00:00:00 UTC,8.35
2017-11-30 00:00:00 UTC,8.54
2017-12-01 00:00:00 UTC,7.96
2017-12-02 00:00:00 UTC,8.9
2017-12-03 00:00:00 UTC,8.2
2017-12-04 00:00:00 UTC,7.97
2017-12-05 00:00:00 UTC,8.07
2017-12-06 00:00:00 UTC,7.68
2017-12-07 00:00:00 UTC,9.45
2017-12-08 00:00:00 UTC,9.24
2017-12-09 00:00:00 UTC,8.26
2017-12-10 00:00:00 UTC,8.82
2017-12-11 00:00:00 UTC,8.42
2017-12-12 00:00:00 UTC,9.03
2017-12-13 00:00:00 UTC,7.89
2017-12-14 00:00:00 UTC,7.75
2017-12-15 00:00:00 UTC,8.54
2017-12-16 00:00:00 UTC,8.4
2017-12-17 00:00:00 UTC,7.75
2017-12-18 00:00:00 UTC,7.97
2017-12-19 00:00:00 UTC,10.23
2017-12-20 00:00:00 UTC,10.57
2017-12-21 00:00:00 UTC,11.03
2017-12-22 00:00:00 UTC,9.24
2017-12-23 00:00:00 UTC,10.37
2017-12-24 00:00:00 UTC,9.43
2017-12-25 00:00:00 UTC,10.75
2017-12-26 00:00:00 UTC,10.05
2017-12-27 00:00:00 UTC,9.26
2017-12-28 00:00:00 UTC,9.65
2017-12-29 00:00:00 UTC,8.68
2017-12-30 00:00:00 UTC,9.93
2017-12-31 00:00:00 UTC,8.77
2018-01-01 00:00:00 UTC,9.21
2018-01-02 00:00:00 UTC,8.41
2018-01-03 00:00:00 UTC,9.23
2018-01-04 00:00:00 UTC,8.57
2018-01-05 00:00:00 UTC,10.07
2018-01-06 00:00:00 UTC,8.53
2018-01-07 00:00:00 UTC,8.89
2018-01-08 00:00:00 UTC,8.68
2018-01-09 00:00:00 UTC,8.77
2018-01-10 00:00:00 UTC,8.67
2018-01-11 00:00:00 UTC,7.48
2018-01-12 00:00:00 UTC,8.11
2018-01-13 00:00:00 UTC,9.62
2018-01-14 00:00:00 UTC,9.17
2018-01-15 00:00:00 UTC,9.68
2018-01-16 00:00:00 UTC,9.12
2018-01-17 00:00:00 UTC,8.59
2018-01-18 00:00:00 UTC,8.3
2018-01-19 00:00:00 UTC,8.8
2018-01-20 00:00:00 UTC,8.08
2018-01-21 00:00:00 UTC,7.67
2018-01-22 00:00:00 UTC,8.51
2018-01-23 00:00:00 UTC,8.28
2018-01-24 00:00:00 UTC,8.14
2018-01-25 00:00:00 UTC,9.05
2018-01-26 00:00:00 UTC,9.39
2018-01-27 00:00:00 UTC,8.96
2018-01-28 00:00:00 UTC,9.33
2018-01-29 00:00:00 UTC,9.74
2018-01-30 00:00:00 UTC,8.61
2018-01-31 00:00:00 UTC,12.22
2018-02-01 00:00:00 UTC,9.06
2018-02-02 00:00:00 UTC,8.58
2018-02-03 00:00:00 UTC,8.98
2018-02-04 00:00:00 UTC,8.17
2018-02-05 00:00:00 UTC,7.72
2018-02-06 00:00:00 UTC,8.49
2018-02-07 00:00:00 UTC,10.26
2018-02-08 00:00:00 UTC,10.97
2018-02-09 00:00:00 UTC,10.72
2018-02-10 00:00:00 UTC,10.07
2018-02-11 00:00:00 UTC,9.5
2018-02-12 00:00:00 UTC,8.73
2018-02-13 00:00:00 UTC,8.53
2018-02-14 00:00:00 UTC,8.28
2018-02-15 00:00:00 UTC,10.98
2018-02-16 00:00:00 UTC,9.11
2018-02-17 00:00:00 UTC,9.69
2018-02-18 00:00:00 UTC,8.83
2018-02-19 00:00:00 UTC,8.99
2018-02-20 00:00:00 UTC,10.14
2018-02-21 00:00:00 UTC,8.56
2018-02-22 00:00:00 UTC,9.61
2018-02-23 00:00:00 UTC,9.75
2018-02-24 00:00:00 UTC,10
2018-02-25 00:00:00 UTC,8.39
2018-02-26 00:00:00 UTC,10.16
2018-02-27 00:00:00 UTC,9.07
2018-02-28 00:00:00 UTC,9.28
2018-03-01 00:00:00 UTC,8.74
2018-03-02 00:00:00 UTC,9.2
2018-03-03 00:00:00 UTC,7.97
2018-03-04 00:00:00 UTC,9.8
2018-03-05 00:00:00 UTC,9.67
2018-03-06 00:00:00 UTC,9.2
2018-03-07 00:00:00 UTC,9.15
2018-03-08 00:00:00 UTC,8.9
2018-03-09 00:00:00 UTC,9.81
2018-03-10 00:00:00 UTC,10.26
2018-03-11 00:00:00 UTC,9.49
2018-03-12 00:00:00 UTC,8.91
2018-03-13 00:00:00 UTC,9.04
2018-03-14 00:00:00 UTC,10.11
2018-03-15 00:00:00 UTC,10.04
2018-03-16 00:00:00 UTC,9.14
2018-03-17 00:00:00 UTC,9.76
2018-03-18 00:00:00 UTC,9.54
2018-03-19 00:00:00 UTC,9.21
2018-03-20 00:00:00 UTC,11.41
2018-03-21 00:00:00 UTC,9.46
2018-03-22 00:00:00 UTC,10.1
2018-03-23 00:00:00 UTC,10.83
2018-03-24 00:00:00 UTC,9.21
2018-03-25 00:00:00 UTC,10.36
2018-03-26 00:00:00 UTC,9.89
2018-03-27 00:00:00 UTC,9.49
2018-03-28 00:00:00 UTC,10.49
2018-03-29 00:00:00 UTC,9.54
2018-03-30 00:00:00 UTC,8.92
2018-03-31 00:00:00 UTC,11.23
2018-04-01 00:00:00 UTC,8.94
2018-04-02 00:00:00 UTC,9.19
2018-04-03 00:00:00 UTC,8.9
2018-04-04 00:00:00 UTC,9.78
2018-04-05 00:00:00 UTC,9.23
2018-04-06 00:00:00 UTC,10.43
2018-04-07 00:00:00 UTC,7.97
2018-04-08 00:00:00 UTC,8.91
2018-04-09 00:00:00 UTC,9.85
2018-04-10 00:00:00 UTC,8.81
2018-04-11 00:00:00 UTC,8.94
2018-04-12 00:00:00 UTC,9.23
2018-04-13 00:00:00 UTC,8.79
2018-04-14 00:00:00 UTC,10.33
2018-04-15 00:00:00 UTC,9.04
2018-04-16 00:00:00 UTC,10.19
2018-04-17 00:00:00 UTC,8.85
2018-04-18 00:00:00 UTC,9.03
2018-04-19 00:00:00 UTC,8.09
2018-04-20 00:00:00 UTC,10.54
2018-04-21 00:00:00 UTC,8.94
2018-04-22 00:00:00 UTC,9.11
2018-04-23 00:00:00 UTC,9.4
2018-04-24 00:00:00 UTC,8.99
2018-04-25 00:00:00 UTC,11.44
2018-04-26 00:00:00 UTC,10.36
2018-04-27 00:00:00 UTC,10.31
2018-04-28 00:00:00 UTC,11.26
2018-04-29 00:00:00 UTC,9.09
2018-04-30 00:00:00 UTC,9.25
2018-05-01 00:00:00 UTC,9.15
2018-05-02 00:00:00 UTC,10.27
2018-05-03 00:00:00 UTC,9.58
2018-05-04 00:00:00 UTC,10.3
2018-05-05 00:00:00 UTC,9.06
2018-05-06 00:00:00 UTC,10.44
2018-05-07 00:00:00 UTC,9.66
2018-05-08 00:00:00 UTC,10.27
2018-05-09 00:00:00 UTC,9.08
2018-05-10 00:00:00 UTC,9.29
2018-05-11 00:00:00 UTC,11.4
2018-05-12 00:00:00 UTC,8.68
2018-05-13 00:00:00 UTC,9.74
2018-05-14 00:00:00 UTC,10.96
2018-05-15 00:00:00 UTC,9.85
2018-05-16 00:00:00 UTC,7.92
2018-05-17 00:00:00 UTC,10.97
2018-05-18 00:00:00 UTC,9.77
2018-05-19 00:00:00 UTC,9.42
2018-05-20 00:00:00 UTC,10.02
2018-05-21 00:00:00 UTC,9.14
2018-05-22 00:00:00 UTC,9.48
2018-05-23 00:00:00 UTC,8.9
2018-05-24 00:00:00 UTC,10.11
2018-05-25 00:00:00 UTC,8.14
2018-05-26 00:00:00 UTC,8.94
2018-05-27 00:00:00 UTC,8.8
2018-05-28 00:00:00 UTC,8.99
2018-05-29 00:00:00 UTC,10.62
2018-05-30 00:00:00 UTC,8.19
2018-05-31 00:00:00 UTC,8.56
2018-06-01 00:00:00 UTC,8.67
2018-06-02 00:00:00 UTC,9.44
2018-06-03 00:00:00 UTC,8.86
2018-06-04 00:00:00 UTC,7.9
2018-06-05 00:00:00 UTC,8.19
2018-06-06 00:00:00 UTC,9.81
2018-06-07 00:00:00 UTC,10.11
2018-06-08 00:00:00 UTC,9.91
2018-06-09 00:00:00 UTC,9.99
2018-06-10 00:00:00 UTC,11.4
2018-06-11 00:00:00 UTC,10.22
2018-06-12 00:00:00 UTC,10.02
2018-06-13 00:00:00 UTC,9.99
2018-06-14 00:00:00 UTC,9.39
2018-06-15 00:00:00 UTC,9.46
2018-06-16 00:00:00 UTC,8.72
2018-06-17 00:00:00 UTC,9.08
2018-06-18 00:00:00 UTC,8.87
2018-06-19 00:00:00 UTC,9.3
2018-06-20 00:00:00 UTC,9.22
2018-06-21 00:00:00 UTC,8.49
2018-06-22 00:00:00 UTC,9.56
2018-06-23 00:00:00 UTC,9.02
2018-06-24 00:00:00 UTC,8.28
2018-06-25 00:00:00 UTC,9.33
2018-06-26 00:00:00 UTC,9.84
2018-06-27 00:00:00 UTC,11.91
2018-06-28 00:00:00 UTC,9.02
2018-06-29 00:00:00 UTC,9.67
2018-06-30 00:00:00 UTC,10.19
2018-07-01 00:00:00 UTC,9.86
2018-07-02 00:00:00 UTC,10.02
2018-07-03 00:00:00 UTC,12.29
2018-07-04 00:00:00 UTC,10.99
2018-07-05 00:00:00 UTC,10.52
2018-07-06 00:00:00 UTC,8.94
2018-07-07 00:00:00 UTC,9.35
2018-07-08 00:00:00 UTC,9.06
2018-07-09 00:00:00 UTC,10.51
2018-07-10 00:00:00 UTC,9.77
2018-07-11 00:00:00 UTC,10.67
2018-07-12 00:00:00 UTC,9.97
2018-07-13 00:00:00 UTC,10.25
2018-07-14 00:00:00 UTC,10.9
2018-07-15 00:00:00 UTC,10.74
2018-07-16 00:00:00 UTC,11.99
2018-07-17 00:00:00 UTC,9.1
2018-07-18 00:00:00 UTC,8.29
2018-07-19 00:00:00 UTC,8.44
2018-07-20 00:00:00 UTC,9.31
2018-07-21 00:00:00 UTC,10.5
2018-07-22 00:00:00 UTC,7.89
2018-07-23 00:00:00 UTC,8.72
2018-07-24 00:00:00 UTC,8.99
2018-07-25 00:00:00 UTC,8.15
2018-07-26 00:00:00 UTC,8.8
2018-07-27 00:00:00 UTC,8.57
2018-07-28 00:00:00 UTC,9.94
2018-07-29 00:00:00 UTC,8.47
2018-07-30 00:00:00 UTC,10.71
2018-07-31 00:00:00 UTC,9.82
2018-08-01 00:00:00 UTC,9.6
2018-08-02 00:00:00 UTC,9.46
2018-08-03 00:00:00 UTC,8.6
2018-08-04 00:00:00 UTC,8.07
2018-08-05 00:00:00 UTC,9.2
2018-08-06 00:00:00 UTC,11.03
2018-08-07 00:00:00 UTC,9.52
2018-08-08 00:00:00 UTC,9.18
2018-08-09 00:00:00 UTC,9.68
2018-08-10 00:00:00 UTC,8.21
2018-08-11 00:00:00 UTC,8.38
2018-08-12 00:00:00 UTC,9.3
2018-08-13 00:00:00 UTC,9.68
2018-08-14 00:00:00 UTC,10.56
2018-08-15 00:00:00 UTC,8.81
2018-08-16 00:00:00 UTC,9.27
2018-08-17 00:00:00 UTC,9.49
2018-08-18 00:00:00 UTC,8.83
2018-08-19 00:00:00 UTC,10.12
2018-08-20 00:00:00 UTC,9.53
2018-08-21 00:00:00 UTC,9.65
2018-08-22 00:00:00 UTC,9.12
2018-08-23 00:00:00 UTC,9.68
2018-08-24 00:00:00 UTC,9.63
2018-08-25 00:00:00 UTC,10.88
2018-08-26 00:00:00 UTC,8.35
2018-08-27 00:00:00 UTC,7.78
2018-08-28 00:00:00 UTC,9.38
2018-08-29 00:00:00 UTC,10.38
2018-08-30 00:00:00 UTC,9.35
2018-08-31 00:00:00 UTC,9.32
2018-09-01 00:00:00 UTC,9.41
2018-09-02 00:00:00 UTC,10.09
2018-09-03 00:00:00 UTC,10.02
2018-09-04 00:00:00 UTC,11.19
2018-09-05 00:00:00 UTC,11.14
2018-09-06 00:00:00 UTC,9.6
2018-09-07 00:00:00 UTC,9.5
2018-09-08 00:00:00 UTC,9.52
2018-09-09 00:00:00 UTC,8.89
2018-09-10 00:00:00 UTC,10.45
2018-09-11 00:00:00 UTC,10.36
2018-09-12 00:00:00 UTC,8.54
2018-09-13 00:00:00 UTC,9.75
2018-09-14 00:00:00 UTC,10.83
2018-09-15 00:00:00 UTC,10.35
2018-09-16 00:00:00 UTC,10.17
2018-09-17 00:00:00 UTC,10.89
2018-09-18 00:00:00 UTC,10.13
2018-09-19 00:00:00 UTC,9.24
2018-09-20 00:00:00 UTC,9.35
2018-09-21 00:00:00 UTC,9.94
2018-09-22 00:00:00 UTC,9.33
2018-09-23 00:00:00 UTC,9.57
2018-09-24 00:00:00 UTC,9.7
2018-09-25 00:00:00 UTC,8.58
2018-09-26 00:00:00 UTC,10.34
2018-09-27 00:00:00 UTC,9.98
2018-09-28 00:00:00 UTC,9.38
2018-09-29 00:00:00 UTC,9.38
2018-09-30 00:00:00 UTC,8.92
2018-10-01 00:00:00 UTC,9.13
2018-10-02 00:00:00 UTC,10.57
2018-10-03 00:00:00 UTC,9.93
2018-10-04 00:00:00 UTC,9.6
2018-10-05 00:00:00 UTC,11.08
2018-10-06 00:00:00 UTC,11.5
2018-10-07 00:00:00 UTC,10.03
2018-10-08 00:00:00 UTC,10.82
2018-10-09 00:00:00 UTC,11.06
2018-10-10 00:00:00 UTC,9.96
2018-10-11 00:00:00 UTC,9.09
2018-10-12 00:00:00 UTC,10.93
2018-10-13 00:00:00 UTC,10.19
2018-10-14 00:00:00 UTC,12.65
2018-10-15 00:00:00 UTC,8.84
2018-10-16 00:00:00 UTC,10.62
2018-10-17 00:00:00 UTC,10.55
2018-10-18 00:00:00 UTC,10.39
2018-10-19 00:00:00 UTC,9.98
2018-10-20 00:00:00 UTC,10.27
2018-10-21 00:00:00 UTC,10.44
2018-10-22 00:00:00 UTC,9.25
2018-10-23 00:00:00 UTC,9.25
2018-10-24 00:00:00 UTC,12.91
2018-10-25 00:00:00 UTC,10.43
2018-10-26 00:00:00 UTC,10.11
2018-10-27 00:00:00 UTC,10.6
2018-10-28 00:00:00 UTC,10.34
2018-10-29 00:00:00 UTC,9.78
2018-10-30 00:00:00 UTC,9.39
2018-10-31 00:00:00 UTC,8.86
2018-11-01 00:00:00 UTC,9.25
2018-11-02 00:00:00 UTC,10.08
2018-11-03 00:00:00 UTC,9
2018-11-04 00:00:00 UTC,11.24
2018-11-05 00:00:00 UTC,10.38
2018-11-06 00:00:00 UTC,11.25
2018-11-07 00:00:00 UTC,10.93
2018-11-08 00:00:00 UTC,12.06
2018-11-09 00:00:00 UTC,11.34
2018-11-10 00:00:00 UTC,10.96
2018-11-11 00:00:00 UTC,9.82
2018-11-12 00:00:00 UTC,10.36
2018-11-13 00:00:00 UTC,12.04
2018-11-14 00:00:00 UTC,10.69
2018-11-15 00:00:00 UTC,11.34
2018-11-16 00:00:00 UTC,11.41
2018-11-17 00:00:00 UTC,9.93
2018-11-18 00:00:00 UTC,11.7
2018-11-19 00:00:00 UTC,11.4
2018-11-20 00:00:00 UTC,10.91
2018-11-21 00:00:00 UTC,13.7
2018-11-22 00:00:00 UTC,11.88
2018-11-23 00:00:00 UTC,11.33
2018-11-24 00:00:00 UTC,10.23
2018-11-25 00:00:00 UTC,11.39
2018-11-26 00:00:00 UTC,12.96
2018-11-27 00:00:00 UTC,11
2018-11-28 00:00:00 UTC,12.21
2018-11-29 00:00:00 UTC,13.46
2018-11-30 00:00:00 UTC,14.49
2018-12-01 00:00:00 UTC,11.52
2018-12-02 00:00:00 UTC,12.74
2018-12-03 00:00:00 UTC,12.54
2018-12-04 00:00:00 UTC,10.48
2018-12-05 00:00:00 UTC,11.09
2018-12-06 00:00:00 UTC,10.7
2018-12-07 00:00:00 UTC,12.41
2018-12-08 00:00:00 UTC,11.52
2018-12-09 00:00:00 UTC,11.28
2018-12-10 00:00:00 UTC,11.6
2018-12-11 00:00:00 UTC,11.47
2018-12-12 00:00:00 UTC,12.05
2018-12-13 00:00:00 UTC,11
2018-12-14 00:00:00 UTC,9.69
2018-12-15 00:00:00 UTC,9.71
2018-12-16 00:00:00 UTC,12.67
2018-12-17 00:00:00 UTC,9
2018-12-18 00:00:00 UTC,11.19
2018-12-19 00:00:00 UTC,9.71
2018-12-20 00:00:00 UTC,10.64
2018-12-21 00:00:00 UTC,10.29
2018-12-22 00:00:00 UTC,8.24
2018-12-23 00:00:00 UTC,8.19
2018-12-24 00:00:00 UTC,9.26
2018-12-25 00:00:00 UTC,9.26
2018-12-26 00:00:00 UTC,9.18
2018-12-27 00:00:00 UTC,8.14
2018-12-28 00:00:00 UTC,8.72
2018-12-29 00:00:00 UTC,10.41
2018-12-30 00:00:00 UTC,8.26
2018-12-31 00:00:00 UTC,9.28
2019-01-01 00:00:00 UTC,9.6
2019-01-02 00:00:00 UTC,9.58
2019-01-03 00:00:00 UTC,9.32
2019-01-04 00:00:00 UTC,9.66
2019-01-05 00:00:00 UTC,8.57
2019-01-06 00:00:00 UTC,10.44
2019-01-07 00:00:00 UTC,10.3
2019-01-08 00:00:00 UTC,8.49
2019-01-09 00:00:00 UTC,8.77
2019-01-10 00:00:00 UTC,9.28
2019-01-11 00:00:00 UTC,9.72
2019-01-12 00:00:00 UTC,10.4
2019-01-13 00:00:00 UTC,10.56
2019-01-14 00:00:00 UTC,9.6
2019-01-15 00:00:00 UTC,10.87
2019-01-16 00:00:00 UTC,10.81
2019-01-17 00:00:00 UTC,11.36
2019-01-18 00:00:00 UTC,10.48
2019-01-19 00:00:00 UTC,10.86
2019-01-20 00:00:00 UTC,9.17
2019-01-21 00:00:00 UTC,9.62
2019-01-22 00:00:00 UTC,11.05
2019-01-23 00:00:00 UTC,9.79
2019-01-24 00:00:00 UTC,8.93
2019-01-25 00:00:00 UTC,10.51
2019-01-26 00:00:00 UTC,9.59
2019-01-27 00:00:00 UTC,10.48
2019-01-28 00:00:00 UTC,9.92
2019-01-29 00:00:00 UTC,9.88
2019-01-30 00:00:00 UTC,10.61
2019-01-31 00:00:00 UTC,9.14
2019-02-01 00:00:00 UTC,9.26
2019-02-02 00:00:00 UTC,9.97
2019-02-03 00:00:00 UTC,10.38
2019-02-04 00:00:00 UTC,9.81
2019-02-05 00:00:00 UTC,9.84
2019-02-06 00:00:00 UTC,8.77
2019-02-07 00:00:00 UTC,8.3
2019-02-08 00:00:00 UTC,8.84
2019-02-09 00:00:00 UTC,9.58
2019-02-10 00:00:00 UTC,10.26
2019-02-11 00:00:00 UTC,9.98
2019-02-12 00:00:00 UTC,11.18
2019-02-13 00:00:00 UTC,9.45
2019-02-14 00:00:00 UTC,10.04
2019-02-15 00:00:00 UTC,11.51
2019-02-16 00:00:00 UTC,9.59
2019-02-17 00:00:00 UTC,9.11
2019-02-18 00:00:00 UTC,9.27
2019-02-19 00:00:00 UTC,9.23
2019-02-20 00:00:00 UTC,11.1
2019-02-21 00:00:00 UTC,12.04
2019-02-22 00:00:00 UTC,8.93
2019-02-23 00:00:00 UTC,9.98
2019-02-24 00:00:00 UTC,10.49
2019-02-25 00:00:00 UTC,10.03
2019-02-26 00:00:00 UTC,9.05
2019-02-27 00:00:00 UTC,10.22
2019-02-28 00:00:00 UTC,9.61
2019-03-01 00:00:00 UTC,8.84
2019-03-02 00:00:00 UTC,10.85
2019-03-03 00:00:00 UTC,9.94
2019-03-04 00:00:00 UTC,10.54
2019-03-05 00:00:00 UTC,9.64
2019-03-06 00:00:00 UTC,11.28
2019-03-07 00:00:00 UTC,10.15
2019-03-08 00:00:00 UTC,9.84
2019-03-09 00:00:00 UTC,10.3
2019-03-10 00:00:00 UTC,10.57
2019-03-11 00:00:00 UTC,10.22
2019-03-12 00:00:00 UTC,10
2019-03-13 00:00:00 UTC,10.68
2019-03-14 00:00:00 UTC,9.41
2019-03-15 00:00:00 UTC,9.37
2019-03-16 00:00:00 UTC,8.81
2019-03-17 00:00:00 UTC,9.89
2019-03-18 00:00:00 UTC,8.9
2019-03-19 00:00:00 UTC,8.3
2019-03-20 00:00:00 UTC,9
2019-03-21 00:00:00 UTC,10.05
2019-03-22 00:00:00 UTC,8.91
2019-03-23 00:00:00 UTC,9.93
2019-03-24 00:00:00 UTC,9.65
2019-03-25 00:00:00 UTC,9.73
2019-03-26 00:00:00 UTC,10.7
2019-03-27 00:00:00 UTC,9.62
2019-03-28 00:00:00 UTC,9.89
2019-03-29 00:00:00 UTC,9.82
2019-03-30 00:00:00 UTC,10.39
2019-03-31 00:00:00 UTC,10.21
2019-04-01 00:00:00 UTC,10.7
2019-04-02 00:00:00 UTC,9.06
2019-04-03 00:00:00 UTC,10.23
2019-04-04 00:00:00 UTC,10.03
2019-04-05 00:00:00 UTC,9.37
2019-04-06 00:00:00 UTC,10.36
2019-04-07 00:00:00 UTC,10.09
2019-04-08 00:00:00 UTC,9.84
2019-04-09 00:00:00 UTC,10.87
